,3248,8922,2148,7833,2459,4813,3624,3823,2438,3311,2788,2489,6668,4749,3773,3727,2402,6778,8925,4563,3840,3796,4747,6656,7725,2122,3747,3237,3853,2492,6721,8767,2352,3785,9381,2351,2175,6161,2355,8998,2497,3850,6255,2478,6670,3734,8912,8914,4566,2123,4564,2155,2133,7311,3372,3632,3387,3629,2150,3731,3812,3325,3736,3319,3744,4751,3810,3778,7829,3745,4320,2160,3788,2174,4308,3063,6667,3826,2345,2463,2926,3827,1711,3712,9399,9204,4770,3393,3092,3071,2375,2338,2385,2399,4565,4974,2151,3343,3251,3245,2356,3782,2397,2379,3628,3787,4794,3620,2404,3742,3786,3067,2178,3347,2342,3772,3793,3093,4571,3783,8426,2393,3751,8945,3723,2766,3722,8992,2409,3622,3328,3394,2128,3831,3021,4809,2491,4766,2477,2464,3041,3623,9514,2929,7717,8789,3726,9445,2405,8929,2468,3753,3627,6836,3843,2159,2418,3053,3060,3756,6264,2652,2121,4744,2451,3815,4824,2370,2369,7853,2158,3031,3856,6786,2183,3825,2403,6672,2798,4839
May-03,,,,,,161999,,,,,,,,53,,,,62500,,895000,,,355000,,261500,,,,,,,,,,,25500,,,183000,,,,,,,,17000,,,,,,,,,,,,,,,,,,,10625,,,,,150000,,,,125000,,,,62000,,,,,,,192,270,,,,,88500,,,,,,,,,179000,,,,,,9640,,,,,,,,169000,,,,,,,,,,,273333,,,,,,,,,,,,80,,,,,,,156666,,,10000,,,,,,91000,,,,,,,,699,,4066,,,43000,,,47050,,,,83400,,,,,,87000
Apr-03,,,,,,148666,,,,,,,,48,,,,66600,,804000,,,350000,,173250,,,,,,,,,,,21666,,,141000,,,,,,,,12000,,,,,,,,,,,,,,,,,,,10312,,,,,127000,,,,118000,,,,56500,,,,,,,194,202,,,,,72000,,,,,,,,,147000,,,,,,8100,,,,,,,,169000,,,,,,,,,,,184999,,,,,,,,,,,,87,,,,,,,159666,,,10000,,,,,,83000,,,,,,,,599,,3600,,,13433,,,,,,,74600,,,,,,82700
Mar-03,,,,,,107999,,,,,,,,45,,,,34700,,781000,,,300500,,122500,,,,,,,,,,,17500,,,118000,,,,,,,,14125,,,,,,,,,,,,,,,,,,,10562,,,,,152000,,,,108000,,,,73000,,,,,,,195,190,,,,,62500,,,,,,,,,117000,,,,,,8700,,,,,,,,169000,,,,,,,,,,,176999,,,,,,,,,,,,90,,,,,,,141999,,,10333,,,,,,83000,,,,,,,,503,,4000,,,13533,,,,,,,80500,,,,,,77200
Feb-03,,,,,,115333,,,,,,,,42,,,,38000,,719000,,,350000,,82000,,,,,,,,,,,20833,,,211000,,,,,,,,16250,,,,,,,,,,,,,,,,,,,11250,,,,,152000,,,,112000,,,,82000,,,,,,,150,201,,,,,66400,,,,,,,,,,,,,,,9800,,,,,,,,201000,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,151666,,,10666,,,,,,86000,,,,,,,,483,,4100,,,14833,,,,,,,117000,,,,,,110000
Jan-03,,,,,,111333,,,,,,,,45,,,,40500,,900000,,,350000,,129500,,,,,,,,,,,38166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11375,,,,,163000,,,,130000,,,,113000,,,,,,,215,270,,,,,81000,,,,,,,,,,,,,,,8250,,,,,,,,174000,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,145333,,,10666,,,,,,91000,,,,,,,,466,,3666,,,16833,,,,,,,120000,,,,,,140000
Dec-02,,,,,,77999,,,,,,,,53,,,,43000,,455000,,,327500,,65750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11500,,,,,180000,,,,115000,,,,140000,,,,,,,300,230,,,,,85000,,,,,,,,,,,,,,,9200,,,,,,,,174000,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,100999,,,9000,,,,,,90000,,,,,,,,533,,3866,,,16466,,,,,,,128000,,,,,,198000
Nov-02,,,,,,87999,,,,,,,,75,,,,43100,,429000,,,340000,,56750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13250,,,,,158000,,,,94500,,,,,,,,,,,355,270,,,,,92000,,,,,,,,,,,,,,,9300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,98999,,,8333,,,,,,110000,,,,,,,,516,,4000,,,17333,,,,,,,138000,,,,,,195000
Oct-02,,,,,,96666,,,,,,,,85,,,,45800,,421000,,,350000,,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17125,,,,,181000,,,,103000,,,,,,,,,,,440,252,,,,,,,,,,,,,,,,,,,,11700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,,,,,,93333,,,8833,,,,,,107000,,,,,,,,649,,4400,,,21333,,,,,,,165000,,,,,,227000
Sep-02,,,,,,83333,,,,,,,,90,,,,58400,,494000,,,400000,,45000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17500,,,,,178000,,,,115000,,,,,,,,,,,520,368,,,,,,,,,,,,,,,,,,,,15500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,,,,97333,,,9500,,,,,,139000,,,,,,,,493,,4666,,,23333,,,,,,,170000,,,,,,228000
Aug-02,,,,,,105999,,,,,,,,75,,,,75000,,,,,400000,,50500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19250,,,,,208500,,,,159000,,,,,,,,,,,515,399,,,,,,,,,,,,,,,,,,,,19900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,,,,,,,109333,,,13333,,,,,,190000,,,,,,,,529,,5000,,,26666,,,,,,,226000,,,,,,270000
Jul-02,,,,,,135333,,,,,,,,91,,,,88000,,,,,260000,,54250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,207500,,,,218000,,,,,,,,,,,605,405,,,,,,,,,,,,,,,,,,,,20700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,,,,,,,134999,,,11833,,,,,,235000,,,,,,,,529,,5666,,,26233,,,,,,,280000,,,,,,279000
Jun-02,,,,,,149333,,,,,,,,73,,,,122000,,,,,295000,,51000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21250,,,,,200000,,,,243000,,,,,,,,,,,505,400,,,,,,,,,,,,,,,,,,,,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,168333,,,18333,,,,,,212000,,,,,,,,533,,5666,,,23000,,,,,,,330000,,,,,,263000
May-02,,,,,,160666,,,,,,,,75,,,,159000,,,,,250000,,57500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21875,,,,,217500,,,,350000,,,,,,,,,,,482,490,,,,,,,,,,,,,,,,,,,,25500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,,,,,,,178333,,,20166,,,,,,241000,,,,,,,,503,,6166,,,35000,,,,,,,364000,,,,,,260000
Apr-02,,,,,,203999,,,,,,,,65,,,,144000,,,,,282500,,44500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22500,,,,,250000,,,,420000,,,,,,,,,,,440,515,,,,,,,,,,,,,,,,,,,,25100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,148333,,,18666,,,,,,262000,,,,,,,,539,,5666,,,44000,,,,,,,610000,,,,,,304000
Mar-02,,,,,,176666,,,,,,,,90,,,,185000,,,,,280500,,47500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22500,,,,,267500,,,,331000,,,,,,,,,,,472,401,,,,,,,,,,,,,,,,,,,,26000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,,,,,,,108333,,,24666,,,,,,277000,,,,,,,,500,,6066,,,55999,,,,,,,631000,,,,,,320000
Feb-02,,,,,,159999,,,,,,,,125,,,,278000,,,,,280000,,49500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21625,,,,,270000,,,,420000,,,,,,,,,,,455,422,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,90333,,,19166,,,,,,260000,,,,,,,,470,,6100,,,52999,,,,,,,606000,,,,,,360000
Jan-02,,,,,,117999,,,,,,,,135,,,,486000,,,,,290000,,57000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20937,,,,,331500,,,,600000,,,,,,,,,,,457,382,,,,,,,,,,,,,,,,,,,,29500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,,,,,,,96999,,,17333,,,,,,251000,,,,,,,,566,,8200,,,63333,,,,,,,538000,,,,,,302000
Dec-01,,,,,,95333,,,,,,,,135,,,,343000,,,,,300000,,56500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21875,,,,,265000,,,,494000,,,,,,,,,,,485,425,,,,,,,,,,,,,,,,,,,,27500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,179999,,,19333,,,,,,317000,,,,,,,,593,,6000,,,50000,,,,,,,405000,,,,,,299000
Nov-01,,,,,,63333,,,,,,,,170,,,,194000,,,,,300000,,70000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21000,,,,,249500,,,,471000,,,,,,,,,,,515,465,,,,,,,,,,,,,,,,,,,,29300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,,,,,,,133999,,,30000,,,,,,444000,,,,,,,,606,,7166,,,64166,,,,,,,462000,,,,,,433000
Oct-01,,,,,,76666,,,,,,,,175,,,,148000,,,,,290000,,53750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21750,,,,,235000,,,,93000,,,,,,,,,,,575,515,,,,,,,,,,,,,,,,,,,,29100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,,,,,,,124999,,,24833,,,,,,530000,,,,,,,,613,,8333,,,83333,,,,,,,470000,,,,,,374000
Sep-01,,,,,,86666,,,,,,,,169,,,,108000,,,,,244500,,41000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18750,,,,,,,,,42000,,,,,,,,,,,490,391,,,,,,,,,,,,,,,,,,,,27000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,,,,,,,106333,,,10500,,,,,,445000,,,,,,,,666,,7333,,,46166,,,,,,,377000,,,,,,400000
Aug-01,,,,,,126666,,,,,,,,180,,,,148000,,,,,245000,,44250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20781,,,,,,,,,,,,,,,,,,,,665,442,,,,,,,,,,,,,,,,,,,,32500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,,,,,,,133333,,,10833,,,,,,680000,,,,,,,,673,,6900,,,70833,,,,,,,462000,,,,,,489000
Jul-01,,,,,,143999,,,,,,,,165,,,,186000,,,,,355000,,93750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22812,,,,,,,,,,,,,,,,,,,,655,790,,,,,,,,,,,,,,,,,,,,29100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,239999,,,15000,,,,,,1040000,,,,,,,,763,,8166,,,83333,,,,,,,443332,,,,,,505000
Jun-01,,,,,,147999,,,,,,,,168,,,,,,,,,315000,,132500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20312,,,,,,,,,,,,,,,,,,,,675,800,,,,,,,,,,,,,,,,,,,,34700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,279999,,,16833,,,,,,1150000,,,,,,,,833,,9266,,,98333,,,,,,,533332,,,,,,620000
May-01,,,,,,199999,,,,,,,,136,,,,,,,,,340500,,135000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18781,,,,,,,,,,,,,,,,,,,,780,981,,,,,,,,,,,,,,,,,,,,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,,,,,,,366666,,,28333,,,,,,1525000,,,,,,,,743,,9966,,,124999,,,,,,,813332,,,,,,619000
Apr-01,,,,,,239999,,,,,,,,95,,,,,,,,,267500,,153250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,640,935,,,,,,,,,,,,,,,,,,,,34500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701,,,,,,,399999,,,32500,,,,,,1425000,,,,,,,,789,,9766,,,149333,,,,,,,916665,,,,,,673000
Mar-01,,,,,,246666,,,,,,,,107,,,,,,,,,297500,,163500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22656,,,,,,,,,,,,,,,,,,,,675,950,,,,,,,,,,,,,,,,,,,,43000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,436666,,,35833,,,,,,1450000,,,,,,,,783,,12333,,,145166,,,,,,,846665,,,,,,
Feb-01,,,,,,259999,,,,,,,,108,,,,,,,,,400000,,155000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21468,,,,,,,,,,,,,,,,,,,,620,1170,,,,,,,,,,,,,,,,,,,,48500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970,,,,,,,496666,,,38333,,,,,,1825000,,,,,,,,866,,12333,,,174999,,,,,,,799999,,,,,,
Jan-01,,,,,,,,,,,,,,90,,,,,,,,,280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18437,,,,,,,,,,,,,,,,,,,,595,745,,,,,,,,,,,,,,,,,,,,33200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,409999,,,40166,,,,,,2425000,,,,,,,,733,,11000,,,163333,,,,,,,866665,,,,,,
Dec-00,,,,,,,,,,,,,,115,,,,,,,,,275000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14375,,,,,,,,,,,,,,,,,,,,420,798,,,,,,,,,,,,,,,,,,,,26900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,279999,,,36666,,,,,,2675000,,,,,,,,726,,8500,,,101666,,,,,,,583332,,,,,,
Nov-00,,,,,,,,,,,,,,212,,,,,,,,,220500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12812,,,,,,,,,,,,,,,,,,,,675,980,,,,,,,,,,,,,,,,,,,,31000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,,,,41000,,,,,,3250000,,,,,,,,799,,12033,,,,,,,,,,,,,,,,
Oct-00,,,,,,,,,,,,,,240,,,,,,,,,350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11937,,,,,,,,,,,,,,,,,,,,850,975,,,,,,,,,,,,,,,,,,,,33800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,,,,,,,,,,,,,,,,3100000,,,,,,,,833,,12800,,,,,,,,,,,,,,,,
Sep-00,,,,,,,,,,,,,,295,,,,,,,,,1065000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20625,,,,,,,,,,,,,,,,,,,,970,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,,,,,,,,,,,,,,,,3200000,,,,,,,,1109,,20466,,,,,,,,,,,,,,,,
Aug-00,,,,,,,,,,,,,,360,,,,,,,,,1475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27656,,,,,,,,,,,,,,,,,,,,1000,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271,,,,,,,,,,,,,,,,3240000,,,,,,,,1533,,27400,,,,,,,,,,,,,,,,
Jul-00,,,,,,,,,,,,,,340,,,,,,,,,1550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36562,,,,,,,,,,,,,,,,,,,,925,1350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,,,,,,,,,,,,,,,,2100000,,,,,,,,1966,,26666,,,,,,,,,,,,,,,,
Jun-00,,,,,,,,,,,,,,401,,,,,,,,,2150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39062,,,,,,,,,,,,,,,,,,,,1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28833,,,,,,,,,,,,,,,,
May-00,,,,,,,,,,,,,,320,,,,,,,,,2650000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45312,,,,,,,,,,,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34333,,,,,,,,,,,,,,,,
Apr-00,,,,,,,,,,,,,,390,,,,,,,,,3700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76666,,,,,,,,,,,,,,,,
Mar-00,,,,,,,,,,,,,,580,,,,,,,,,13000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109999,,,,,,,,,,,,,,,,
Feb-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147777,,,,,,,,,,,,,,,,
